id;name;code;similarTo;createdAt;updatedAt
687717;Pesquisador II;;specialist;2022-11-03T14:04:59.569Z;2025-05-05T16:39:29.898Z
687718;Pesquisador III;;specialist;2022-11-03T14:04:59.634Z;2025-05-05T16:39:46.478Z
687719;Preparador(a) I;;analyst;2022-11-03T14:04:59.711Z;2025-05-05T16:40:07.224Z
687720;Preparador(a) II;;analyst;2022-11-03T14:04:59.977Z;2025-05-05T16:40:15.468Z
687721;Preparador(a) III;;analyst;2022-11-03T14:05:00.082Z;2025-05-05T16:40:31.279Z
687722;Programador(a) CNC;;analyst;2022-11-03T14:05:00.208Z;2025-05-05T17:18:55.758Z
687723;Recepcionista I;;auxiliary;2022-11-03T14:05:00.301Z;2025-05-05T17:20:07.620Z
687724;Supervisor(a) Financeiro;;supervisor;2022-11-03T14:05:00.374Z;2025-05-05T16:41:37.111Z
687725;Supervisor(a) de Compras;;supervisor;2022-11-03T14:05:00.460Z;2025-05-05T17:10:44.933Z
687726;SUPERVISOR (A) CONTAS A RECEBER;;supervisor;2022-11-03T14:05:00.526Z;2022-11-03T14:05:00.526Z
687727;Supervisor(a) de Criação;;supervisor;2022-11-03T14:05:00.588Z;2025-05-05T16:41:12.836Z
687728;Supervisor(a) de Relacionamento;;supervisor;2022-11-03T14:05:00.693Z;2025-05-05T17:10:59.767Z
687729;Supervisor(a) de Engenharia de Produto ;;supervisor;2022-11-03T14:05:00.772Z;2025-05-05T16:42:39.500Z
687730;Supervisor(a) de Exportação;;supervisor;2022-11-03T14:05:00.839Z;2025-05-05T17:11:28.109Z
687731;Supervisor(a) Industrial;;supervisor;2022-11-03T14:05:00.904Z;2025-05-05T16:41:03.039Z
687732;Supervisor(a) de Laboratório;;supervisor;2022-11-03T14:05:00.990Z;2025-05-05T16:41:49.671Z
687733;Supervisor(a) Logística;;supervisor;2022-11-03T14:05:01.069Z;2025-05-05T16:42:17.032Z
687734;Supervisor(a) de Manutenção;;supervisor;2022-11-03T14:05:01.146Z;2025-05-05T17:10:30.615Z
687735;Supervisor(a) de Produção;;supervisor;2022-11-03T14:05:01.237Z;2025-05-05T17:10:19.941Z
687736;Supervisor(a) de Projetos;;supervisor;2022-11-03T14:05:01.323Z;2025-05-05T17:11:41.462Z
687737;Supervisor(a) de Garantia da Qualidade;;supervisor;2022-11-03T14:05:01.425Z;2025-05-06T12:49:00.173Z
687738;SUPERVISOR (A) RELACIONAMENTO;;supervisor;2022-11-03T14:05:01.489Z;2022-11-03T14:05:01.489Z
687739;Supervisor(a) de Gestão de Pessoas;;supervisor;2022-11-03T14:05:01.583Z;2025-05-05T17:12:03.169Z
687740;Supervisor(a) de Qualidade Corporativa;;supervisor;2022-11-03T14:05:01.662Z;2025-05-05T17:11:14.598Z
687741;Superviso(a) de Laboratório;;supervisor;2022-11-03T14:05:01.740Z;2025-05-05T17:14:41.772Z
687742;Supervisor(a) de Vendas;;supervisor;2022-11-03T14:05:01.897Z;2025-05-05T16:40:53.139Z
687743;Técnico(a) em Manutenção I;;technician;2022-11-03T14:05:01.963Z;2025-05-05T17:12:40.108Z
687744;Técnico(a) em Manutenção II;;technician;2022-11-03T14:05:02.025Z;2025-05-05T17:13:08.574Z
687745;Técnico(a) em Manutenção III;;technician;2022-11-03T14:05:02.101Z;2025-05-05T17:13:27.355Z
687746;Técnico(a) de Produto I;;technician;2022-11-03T14:05:02.169Z;2025-05-05T17:15:00.876Z
687747;Técnico(a) de Produto II;;technician;2022-11-03T14:05:02.235Z;2025-05-05T17:15:19.019Z
687748;Técnico(a) de Produto III;;technician;2022-11-03T14:05:02.304Z;2025-05-05T17:15:29.852Z
687749;Técnico(a) Químico II;;technician;2022-11-03T14:05:02.415Z;2025-05-05T17:16:04.483Z
687751;Técnico(a) Químico III;;technician;2022-11-03T14:05:02.557Z;2025-05-05T17:16:25.605Z
687752;Técnico(a) Químico I;;technician;2022-11-03T14:05:02.654Z;2025-05-05T17:15:50.570Z
687756;Técnico(a) em Segurança do Trabalho I;;technician;2022-11-03T14:05:03.030Z;2025-05-05T17:13:52.468Z
687757;Técnico(a) em Segurança do Trabalho II;;technician;2022-11-03T14:05:03.125Z;2025-05-05T17:14:05.322Z
687758;Técnico(a) em Segurança do Trabalho III;;technician;2022-11-03T14:05:03.200Z;2025-05-05T17:14:22.316Z
687759;Torneiro Mecânico I;;operator;2022-11-03T14:05:03.299Z;2025-05-05T17:17:02.013Z
687760;Torneiro Mecânico II;;operator;2022-11-03T14:05:03.391Z;2025-05-05T17:17:09.030Z
687761;Torneiro Mecânico III;;operator;2022-11-03T14:05:03.466Z;2025-05-05T17:17:16.077Z
687765;Recepcionista II;;auxiliary;2022-11-03T14:05:03.784Z;2025-05-05T17:20:16.488Z
687766;Recepcionista III;;auxiliary;2022-11-03T14:05:03.857Z;2025-05-05T17:20:56.177Z
703161;Banco de Talentos ;;operator;2022-11-16T19:39:47.596Z;2025-05-05T13:52:59.493Z
772710;Gerente de Gestão de Pessoas;;manager;2023-02-01T14:32:37.018Z;2025-05-05T16:24:42.686Z
773047;MODELO TESTE;;auxiliary;2023-02-02T13:27:58.616Z;2023-02-02T13:29:18.822Z
786257;Coordenador (a) Relacionamento e Educação;;coordinator;2023-02-16T16:28:42.717Z;2023-02-16T16:28:42.717Z
787859;Especialista de Marketing Internacional;;analyst;2023-02-22T14:59:47.458Z;2025-04-28T11:40:55.419Z
796581;Gerente de Contas;;manager;2023-03-03T12:04:27.779Z;2025-05-05T16:25:51.320Z
818273;Gerente de Supply Chain;;manager;2023-04-03T18:47:52.508Z;2025-05-05T16:28:31.678Z
823898;Analista de Validações Júnior;;analyst;2023-04-12T14:32:53.216Z;2025-04-28T11:22:38.804Z
854375;Supervisor(a) de Marketing;;supervisor;2023-05-16T11:15:44.478Z;2025-05-05T16:41:24.071Z
921844;Diretor(a) de Governança;;director;2023-08-15T15:22:16.655Z;2025-05-05T15:35:20.689Z
921845;Diretor(a) Comercial;;director;2023-08-15T15:22:31.033Z;2025-05-05T15:34:54.571Z
930208;Gerente Trainee;;manager;2023-08-30T20:31:54.332Z;2025-05-05T16:25:31.048Z
938146;Projetista Mecânico Industrial;;technician;2023-09-27T10:37:35.142Z;2025-05-05T17:23:12.563Z
938147;Projetista Eletricista Industrial ;;technician;2023-09-27T10:37:48.060Z;2025-05-05T17:22:42.930Z
977103;Consultor(a) de Educação Clínica;;specialist;2024-01-17T17:25:43.330Z;2025-05-05T14:09:35.282Z
980048;Analista de Estudos Clínicos;;analyst;2024-01-19T16:17:57.161Z;2025-04-28T11:14:20.760Z
1156682;Analista de Remuneração e Benefícios Júnior;;analyst;2024-06-26T20:30:33.818Z;2025-04-28T11:18:03.252Z
1161210;Coordenador(a) de TI;;coordinator;2024-07-10T13:08:41.040Z;2025-05-05T14:21:33.038Z
1162533;Analista de ESG Pleno;;analyst;2024-07-15T12:10:11.650Z;2025-04-28T11:28:13.972Z
1192202;Gerente de Projetos;;manager;2024-08-16T20:17:32.963Z;2025-05-05T16:24:21.648Z
1192705;SUPERVISOR(A) PRODUÇÃO ;;supervisor;2024-08-19T14:11:11.593Z;2024-08-19T14:11:11.593Z
1193541;Coordenador(a) de Controladoria;;coordinator;2024-08-20T11:54:14.449Z;2025-05-05T14:13:17.350Z
1216507;Analista de Treinamento e Desenvolvimento Júnior;;analyst;2024-10-07T13:41:40.804Z;2025-04-28T11:26:47.900Z
1216508;Analista de Treinamento e Desenvolvimento Pleno;;analyst;2024-10-07T13:41:47.760Z;2025-04-28T11:27:00.860Z
1216509;Analista de Treinamento e Desenvolvimento Sênior;;analyst;2024-10-07T13:41:53.820Z;2025-04-28T11:27:38.906Z
1254628;Coordenador(a) de Faturamento;;coordinator;2025-01-08T17:49:26.883Z;2025-05-05T14:14:40.314Z
1254666;GERENTE GESTÃO DE PESSOAS;;manager;2025-01-08T19:32:41.370Z;2025-01-08T19:32:41.370Z
1254667;GERENTE OPERAÇÕES INDUSTRIAIS;;manager;2025-01-08T19:33:33.908Z;2025-01-08T19:33:33.908Z
1254671;Gerente Inteligência de Mercado;;manager;2025-01-08T19:41:33.143Z;2025-01-08T19:41:33.143Z
1254801;Coordenador(a) Contas à Pagar e Receber;;coordinator;2025-01-09T12:25:50.681Z;2025-01-09T12:25:50.681Z
1294175;Especialista de Controladoria;;specialist;2025-03-13T12:00:10.596Z;2025-05-05T15:36:26.580Z
1311242;Analista Comercial Júnior;;analyst;2025-04-11T17:32:02.888Z;2025-04-28T11:02:11.117Z
1311243;Analista Comercial Pleno;;analyst;2025-04-11T17:32:11.318Z;2025-04-28T11:02:22.928Z
1311244;Analista Comercial Sênior;;analyst;2025-04-11T17:32:18.692Z;2025-04-28T11:02:37.417Z
1311245;Assistente de Administração de Vendas Júnior;;auxiliary;2025-04-11T17:32:34.103Z;2025-04-28T10:58:19.540Z
1318969;Analista Júnior;;analyst;2025-04-28T10:55:09.295Z;2025-04-28T10:55:09.295Z
1318970;Analista Sênior;;analyst;2025-04-28T10:55:30.701Z;2025-04-28T10:55:30.701Z
1318971;Especialista;;specialist;2025-04-28T10:55:44.036Z;2025-04-28T10:55:44.036Z
1318972;Supervisão;;supervisor;2025-04-28T10:55:53.921Z;2025-04-28T10:55:53.921Z
1318973;Coordenação;;consultant;2025-04-28T10:56:03.833Z;2025-04-28T10:56:03.833Z
1318974;Gerente;;manager;2025-04-28T10:56:14.236Z;2025-04-28T10:56:14.236Z
1318975;Diretor;;director;2025-04-28T10:56:28.058Z;2025-04-28T10:56:28.058Z
1318976;Especialista de Administração de Vendas JR;;specialist;2025-04-28T10:59:54.229Z;2025-04-28T10:59:54.229Z
1318977;Analista de Comércio Exterior Júnior;;analyst;2025-04-28T11:03:19.960Z;2025-04-28T11:03:19.960Z
1318978;Analista de Compras Júnior;;analyst;2025-04-28T11:05:46.649Z;2025-04-28T11:05:46.649Z
1318980;Especialista em Controladoria;;specialist;2025-04-28T11:12:40.654Z;2025-04-28T11:12:40.654Z
1318982;Analista de Remuneração e Benefícios Pleno;;analyst;2025-04-28T11:18:13.549Z;2025-04-28T11:18:13.549Z
1318983;Analista de Remuneração e Benefícios Sênior;;analyst;2025-04-28T11:18:26.987Z;2025-04-28T11:18:26.987Z
1318984;Especialista em Remuneração e Benefícios ;;specialist;2025-04-28T11:18:44.996Z;2025-04-28T11:18:44.996Z
1318987;Especialista em Desenvolvimento de Produto ;;specialist;2025-04-28T11:20:36.702Z;2025-04-28T11:20:36.702Z
1318988;Analista de Validações Pleno;;analyst;2025-04-28T11:22:48.848Z;2025-04-28T11:22:48.848Z
1318989;Analista de Validações Sênior;;analyst;2025-04-28T11:22:58.273Z;2025-04-28T11:22:58.273Z
1318990;Assistente de Validações Júnior;;auxiliary;2025-04-28T11:23:10.212Z;2025-04-28T11:23:10.212Z
1318991;Analista de Eng. de Produto Sênior;;analyst;2025-04-28T11:26:23.249Z;2025-04-28T11:26:23.249Z
1318992;Analista de ESG Júnior;;analyst;2025-04-28T11:28:21.714Z;2025-04-28T11:28:21.714Z
1318993;Analista de ESG Sênior;;analyst;2025-04-28T11:28:29.528Z;2025-04-28T11:28:29.528Z
1319024;Assistente de TI;;auxiliary;2025-04-28T13:05:32.303Z;2025-04-28T13:05:32.303Z
1322444;Coordenador(a) de Garantia da Qualidade;;coordinator;2025-05-05T14:22:36.644Z;2025-05-05T14:22:36.644Z
1322475;Orientador(a) Técnico Pleno;;analyst;2025-05-05T17:24:54.177Z;2025-05-05T17:24:54.177Z
1322476;Orientador(a) Técnico Sênior;;analyst;2025-05-05T17:25:01.125Z;2025-05-05T17:25:01.125Z
1370362;Operador(a) Facilitador(a);;operator;2025-06-27T18:22:45.871Z;2025-06-27T18:22:45.871Z
1371859;Assistente Marketing Internacional;;auxiliary;2025-07-01T10:43:39.542Z;2025-07-01T10:43:39.542Z
